go_term	name	definition	aspect_long
GO:0015790	UDP-xylose transmembrane transport	The directed movement of UDP-xylose into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. UDP-xylose is a substance composed of xylose in glycosidic linkage with uridine diphosphate.	biological_process
GO:0015780	nucleotide-sugar transmembrane transport	The directed movement of nucleotide-sugars into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Nucleotide-sugars are any nucleotide in which the distal phosphoric residue of a nucleoside 5'-diphosphate is in glycosidic linkage with a monosaccharide or monosaccharide derivative.	biological_process
GO:0015714	phosphoenolpyruvate transport	The directed movement of phosphoenolpyruvate into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore.	biological_process
GO:0010200	response to chitin	A process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a chitin stimulus.	biological_process
GO:0012506	vesicle membrane	The lipid bilayer surrounding any membrane-bounded vesicle in the cell.	cellular_component
GO:1902334	fructose export from vacuole to cytoplasm	The directed movement of fructose from vacuole to cytoplasm.	biological_process
GO:0090406	pollen tube	A tubular cell projection that is part of a pollen tube cell and extends from a pollen grain.	cellular_component
GO:1905201	gibberellin transmembrane transporter activity	Enables the transfer of gibberellin from one side of a membrane to the other.	molecular_function
GO:0006970	response to osmotic stress	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating an increase or decrease in the concentration of solutes outside the organism or cell.	biological_process
GO:0006952	defense response	Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack.	biological_process
GO:1903070	obsolete negative regulation of ER-associated ubiquitin-dependent protein catabolic process	OBSOLETE. Any process that stops, prevents or reduces the frequency, rate or extent of ER-associated ubiquitin-dependent protein catabolic process.	biological_process
GO:1903857	obsolete negative regulation of cytokinin dehydrogenase activity	OBSOLETE. Any process that stops, prevents or reduces the frequency, rate or extent of cytokinin dehydrogenase activity.	biological_process
GO:0000139	Golgi membrane	The lipid bilayer surrounding any of the compartments of the Golgi apparatus.	cellular_component
GO:0030176	obsolete integral component of endoplasmic reticulum membrane	OBSOLETE. The component of the endoplasmic reticulum membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane.	cellular_component
GO:0030173	obsolete integral component of Golgi membrane	OBSOLETE. The component of the Golgi membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane.	cellular_component
GO:0005739	mitochondrion	A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration.	cellular_component
GO:0015120	phosphoglycerate transmembrane transporter activity	Enables the transfer of phosphoglycerates from one side of a membrane to the other. Phosphoglycerates are important intermediates in glycolysis and 3-phosphoglycerate is a precursor in serine biosynthesis.	molecular_function
GO:0005783	endoplasmic reticulum	The irregular network of unit membranes, visible only by electron microscopy, that occurs in the cytoplasm of many eukaryotic cells. The membranes form a complex meshwork of tubular channels, which are often expanded into slitlike cavities called cisternae. The ER takes two forms, rough (or granular), with ribosomes adhering to the outer surface, and smooth (with no ribosomes attached).	cellular_component
GO:0005777	peroxisome	A small organelle enclosed by a single membrane, and found in most eukaryotic cells. Contains peroxidases and other enzymes involved in a variety of metabolic processes including free radical detoxification, lipid catabolism and biosynthesis, and hydrogen peroxide metabolism.	cellular_component
GO:0015168	glycerol transmembrane transporter activity	Enables the transfer of glycerol from one side of a membrane to the other. Glycerol is 1,2,3-propanetriol, a sweet, hygroscopic, viscous liquid, widely distributed in nature as a constituent of many lipids.	molecular_function
GO:0015148	D-xylose transmembrane transporter activity	Enables the transfer of D-xylose from one side of a membrane to the other. D-xylose (the naturally occurring enantiomer is always D-) is a constituent of plant polysaccharides.	molecular_function
GO:0015145	monosaccharide transmembrane transporter activity	Enables the transfer of a monosaccharide from one side of a membrane to the other.	molecular_function
GO:0005634	nucleus	A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent.	cellular_component
GO:0042593	glucose homeostasis	Any process involved in the maintenance of an internal steady state of glucose within an organism or cell.	biological_process
GO:0015591	D-ribose transmembrane transporter activity	Enables the transfer of D-ribose from one side of a membrane to the other. As beta-D-ribofuranose, D-ribose forms the glycose group of all ribonucleosides, ribonucleotides and ribonucleic acids, and also of ribose phosphates, various glycosides, some coenzymes and some forms of vitamin B12.	molecular_function
GO:0015297	antiporter activity	Enables the active transport of a solute across a membrane by a mechanism whereby two or more species are transported in opposite directions in a tightly coupled process not directly linked to a form of energy other than chemiosmotic energy. The reaction is: solute A(out) + solute B(in) = solute A(in) + solute B(out).	molecular_function
GO:0042882	L-arabinose transmembrane transport	The process in which L-arabinose, the L-enantiomer of arabinose, is transported across a lipid bilayer, from one side of a membrane to the other.	biological_process
GO:0005829	cytosol	The part of the cytoplasm that does not contain organelles but which does contain other particulate matter, such as protein complexes.	cellular_component
GO:0005801	cis-Golgi network	The network of interconnected tubular and cisternal structures located at the convex side of the Golgi apparatus, which abuts the endoplasmic reticulum.	cellular_component
GO:0005515	protein binding	Binding to a protein.	molecular_function
GO:0005576	extracellular region	The space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers the host cell environment outside an intracellular parasite.	cellular_component
GO:0042946	glucoside transport	The directed movement of glucosides into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Glucosides are glycosides in which the sugar group is a glucose residue.	biological_process
GO:0019904	protein domain specific binding	Binding to a specific domain of a protein.	molecular_function
